UOM ID,Name,Unit,Quantity,Cost,Code,Price,SKU
8364f9d8-f281-49fc-a06d-d2d7e9c606f3,1.5" Northern River Rock,TON,13.92,36.6,,59.85,
aa9f0197-3a58-4c95-a62e-738689e077fc,Fabric Pins (50ct),EACH,291,1.5,,8,
4b3a18f5-fedf-4757-8017-11d8640efac8,6' x 300' Polyspun #350,Unit,25,84.87,,148.52,
9dd7cd55-6e09-4f2e-a7cb-c33a1b772b32,Redwood Mulch,YARD,32.35,58,,79.85,
b979c7e5-d7e6-4f28-a010-df993e8f840a,Grey Granite Boulders,Unit,35.49,75,,175.85,
42b44b91-d82c-49f2-930d-43cbc738dfc8,Class 1 Compost,YARD,100.19,20.75,,33.85,
bf25dd11-2b73-435d-a0a5-63e817ed145d,Planters Mix,YARD,33.7,26.5,,44.85,
75276d93-8504-49e3-8440-eebb2f1d3fd8,1.5" Western River Rock,TON,46.77,25.5,,42.85,
f7188c45-6247-4b1e-8484-17080074c5fa,1.5" Local River Rock,TON,74.93,44.5,,68.85,
628fa226-2010-4169-a652-a7cbe0ba3baa,2-4" Glacier River Rock,TON,47.34,68.5,,105.95,
68bd8306-7ad7-40d2-8c88-6684faf618bc,1.5" Glacier River Rock,TON,6.45,68.5,,105.85,
bfedc5ee-64f5-4a60-9ff0-044582858e0a,1.5” Mountain Granite ,TON,67.08,53.41,,82.85,
acf2b55a-fb5d-41f9-a1fe-4a2d1a123096,Cascade Cedar Mulch,Unit,744.62,48.02,,70.85,
9882ac67-0d1b-495b-a558-be3aed3136c6,Tan Breeze,TON,38.33,21,,41.85,
47e12c53-6835-459d-8526-c60916263c12,5-12" Northern Cobble,Unit,24.07,47.17,,75.85,
8230542a-b333-49e3-9619-0230615fc7db,1.5" Colorado rose,TON,34.82,46.06,,66.85,
338119c3-976d-4e76-8544-ad4410254de9,.75" Colorado Rose,TON,29.24,43.05,,66.85,
50cf472d-05e8-4cc0-9e03-a415f3556911,Tan Road Base,TON,30.53,21,,35.85,
2221b437-4ea8-4e4a-adb3-998c30344572,Rawlins Boulders - Moss,TON,4.24,250,,350,
c2ce2dfa-f414-49c2-bdff-5e42d351db41,.75" Black Granite,TON,124.79,52,,79.85,
ef8fd2ff-18d9-4c97-954a-356ec358247c,Red Breeze,TON,41.64,21.05,,32.85,
f0ef8d2e-35d2-4d89-bd21-8ebc1c885a91,2-4" Northern River Rock,TON,18.88,41.6,,65.85,
4e6f9ab8-03c4-47aa-8e19-0acbaa21056f,Squeege,TON,66.02,14.8,,28.85,
75edb9b5-ede0-47e5-9841-6328a249ecd9,Dairy Compost,YARD,24.75,2.45,,39.85,
15b19e76-ce2f-49d0-ad20-469d8668d961,Recycled Concrete,TON,68.23,14,,27.85,
31598fe8-ffc1-44ae-9129-5240943260ed,Fill Dirt,TON,24.43,9.85,,20.85,
5ab8f603-2981-4157-8d13-08c0fd150e78,Pea Gravel,TON,27.38,20.3,,38.85,
694baa9e-4242-449a-87a1-89994cb77e2a,CO Red 1.5" Random LS 03,Unit,2.32,260,,371.85,
51b1f199-651c-421c-9956-328faf220693,Dark Brown Mulch,YARD,14.65,22,,40.85,
112e31e2-b4bb-41cc-bd81-605210a88ac7,8' x 10' Blue Tarp - 5 Mil,Unit,9,3.85,,9.95,
701526d0-644c-4ca0-84e1-fcdf5915523e,Edging Pins (20ct),EACH,523,2.6,,8,
f04ba277-0fc9-4209-8de5-b4170fa9e2dd,1" x 4" x 20' Brown Bend-a-Board,Unit,1,17.5,,29.95,
3141ef28-49fd-4bf7-aca7-fa277a1336c7,12" J Stake Brown,Unit,24,0.79,,1.55,
0f823b18-0b59-4145-86fc-7f9929ce691d,SODecoRock,Unit,2383.28,26.73,,24.45,
45ca37b3-98dd-4a8b-9d80-9fa0cb0c32cb,Grey Breeze,TON,22.4,32.4,,49.85,
cbb58208-0549-49db-b126-3762f3632b11,4" x 10' 14 ga Roll Top Green Edging,Unit,78,16,,24.62,
e76fcf8f-5149-4d25-ba54-0de8ce7726eb,Concrete Sand,TON,41.35,18,,39.85,
7e80840a-14d0-4277-9655-b05d48862ffd,.75" Clear Creek,TON,132.64,50.18,,71.85,
9a2c18a2-4587-4f35-b4a6-cb21aae6e04f,.75" Northern River Rock,TON,17.54,28.4,,59.85,
687965bf-ed05-4b7a-b78b-605c04b549d9,Screened Top Soil,YARD,5.03,22.5,,40.85,
76f23d3c-cfee-48bf-b66d-8485b9ed7508,Cityscape - 24x24 60mm - Aspen,EACH,114,15,,21.6,90476
cd077832-a66a-4e98-a941-d0199497b1cd,3' x 100' Polyspun #300,Unit,49,17,,29.75,
deae7b74-ca12-4ebf-9846-e2683596f1f8,Coffee Brown Mulch,YARD,69.04,24.5,,40.85,
